"","user_id","business_id","stars"
"501","rIG57O6245lYzYM_sg3glw","pzXYxXZP6Tx-fwQDY4TVuw",5
"502","s_6v7vSm2Xab9LIxhYLkbA","W1nyBX4s8hdzHtSqxSjDrg",5
"503","8fi4Ks06EkwcJQMG1Ic54Q","8ju300tn3uzUvIPIvmkRWA",4
"504","uzlr7fcYUPHUiVbAuzANqA","WGSy8QlY1vn5lpCNJTOLxA",3
"505","3JTIbGohrt8kNAAuyqfpOQ","bul_5Ahk_QYLUAJ4Od27jg",4
"506","Wpnxvk84he10ZA44SUCa5w","VeiGa7h8p1I2yAIfgZjgtw",4
"507","XtbFxuo6q3tAxTBQy59rKw","58cDJU4cub1o0o0B4h9GrA",4
"508","upWVuN-1m0X1OCe67k5aZA","v13Ur9Yf2EhvGlvPAaFNeQ",4
"509","teZg4dXkYjHMOuopVapKZw","SKf5E1YlR-0P0KDkplnQkQ",5
"510","0tgo2p4LXTevYwHuKAUf9Q","oEO6MBB4wcW0HQG6DcP6cA",5
"511","KOM4xJ6aWLDHuTAPFpHQNA","7ZiKL8jps-9Xiu3LeVPGFQ",4
"512","vKE1-omHGcAhoKUzov043g","2zHPIfZF3-oiPpfaFLwo_Q",4
"513","skeb-sQrhW3cNnJwhjrzXA","2faHaK3FPhfzFvJZ5i3U9w",5
"514","CniSYmDl76wX6TvwaVvnXw","mCOvYk2ujwvpqDdRKXADjQ",3
"515","Rn0jpfoxHL6GjcxFOqmdFA","rprCkl8bCe_rA9Yj92hHOQ",2
"516","Q9fKik8iIGYf6w4tolHcCg","1c4j2NhUZsfA0gt6B6_cBA",1
"517","SNvW2llJDbr4jBGUd3jqYg","m_g1SSCAah3ThdnQD51nmA",2
"518","bmVEmBP1waM1D_hTLtA_Zw","rjKMT66kbHBYT7N0IBdSmw",1
"519","WCV6mC4fMiZUxxrdIKFBkg","JrGSfjRqAtIZjjwC3FFQ4w",4
"520","CESIxRplQxxE0ruEXrrVSg","rprCkl8bCe_rA9Yj92hHOQ",4
"521","_4zEfIaaPElIci8KhiEi7g","uj8u2FWO9JQ5z2ouYADWZA",3
"522","AmWBYdyXJRxPKKW6HMhRrQ","MnUSRIJI4eoevIu8QXfWnA",3
"523","NccSi6gWF5oIx5yNmy6BXg","6otX06BtZ5uOvTM7_VjF3A",5
"524","3PIvVhFLyDowJ34bw9924A","vT5CM09-BiWPNdhX13Wnlw",5
"525","C7YQVhfLof44iAktffWO-A","v4XQSiFL9QblKnLE4pJz6A",3
"526","tpEWW4usnsOAMlkh1akxcA","pZnk9tKEHrEIHq0NfSzXRA",5
"527","1tuBlHeQd8wPa2ksji69Fg","3ObFdIz5ZQA2E_flzVYDgw",5
"528","nRu3-8nwqOjNZJfYQHOZBg","uKB1eXRNNBq2w4-wUkusZA",3
"529","mSGo1jf-cyn170hNlsbmqw","HMQ_PUJR6y01NOoS2_vJdA",4
"530","4m9NXICYBC5i9t4aTt-I6w","vg55SAkrEmuHpWfIMtJjBQ",4
"531","nu-tzW51FXCnnPk5BoPL-w","UsrKX2305OkmeI7K7cizjA",3
"532","rStrYkNcaqbIOB7wcMmzhQ","BiZAzf2SAFCE0gJrX-PGFw",5
"533","xzuDtdGDHHBNbdgWAGkCgA","Xy0XjAKa85ZqtlJCudP_5g",2
"534","X_DkwPTzdO_VWzUcbUXREg","CEYe2iZoOdsInxU9Mlbjcw",4
"535","1Z4q8zpCRuGZ0S7qmTcvQw","szmLFKB_wzz3Fb4Tqg3r7g",3
"536","rFGL5EgwwNDb4fiNFYs_Xg","8fDhtPpDAnFN44LVUIe3qQ",5
"537","DZO2lmlHi41X19g9U44I1w","2HbFfXouEiPG1U-5Z7zoNA",4
"538","GdmJInilh9WAqAISitNGRw","kVTHnhgYUw-Pmr7wgDB4_g",4
"539","aSFRvtC6P5qpT2EitCy2Fw","7Mz16NdLKIQgt6uDO97mqg",4
"540","Np3pbOzPM7W1gjYxhhsuyA","Dh3X5NuzAcFZSSl72a5lWg",4
"541","KhCN8Ehqx8IfPezcwqA0SA","n9GCtjLzN9D2rL79KCljOA",3
"542","hYEpH_SDtsY2UdI_EFgFAg","vqQ_nyjIyLzoO9c6yiw9mg",4
"543","PJeBRYk-AXFcQf6n5L2ArQ","5QdthqKZ3K7V1cCbj5_3vQ",3
"544","NcXRE70N32aX6dihgufNzQ","CxQ1m2iY4wQpXC64tSfWgQ",5
"545","zBfW5eMFXZRGJHc2xytEsQ","JL00xfHcZYXXKE0uvVAclA",5
"546","zesQ28ZSEF0P6vueSne0gg","9uVFews5pR3nWI7shkhozA",4
"547","0Lj2fJC4mcn2Rup0pUwBGg","93mNbUGgun7XN7BY8ftBpQ",3
"548","ZuFX9HNfCOECGjlve9mgdw","ddMVvuSQ6zqzpzVql-pa4A",2
"549","KO103jO1udn2h4U50Mo95g","eAGvvpsMsf6TRlR3aKmngQ",5
"550","iJMDvVg6Mgl43is4XxIKsA","MGOt6JSu0NPI-DKhWRTTeA",3
"551","F6glGg2elw1dN1JJzf-sPg","3gVSrS4kffGGZT8oXHsIcw",5
"552","Fh6-DbRXKI4G0OFiYrz4Ig","6XYElEErVbR1A_iAwWHQxQ",4
"553","jFMpqoGahnFtmARIpwZhEQ","fsqtrHKBUeucacxeX9FPaA",3
"554","Kz0D3mv2hsAnk7W-BYG-0w","U3s6Y7eDa5VH1_rW5AJC8g",4
"555","hQ0aQ-EdeshMwkhXKPlK5w","j9tMEV719PzFcc_wp8mzlw",4
"556","HznGpj0LkkmeldUDsbn7xQ","4lkx2UdISL1-2hfcTYI0lg",4
"557","hLwJdDj3J47aZ_0TBfBRVA","6Ax2uEsGQCE-2Oxqoe8BWQ",3
"558","PdpWp_j67Nfr_oQF-4yKUw","_kukye9j79yaTjjedDwrcQ",3
"559","gVIP8yFneCtxf_6cyih_UA","-93uBoiVyQ2ZPABERT621w",4
"560","Fr6nMhzpaaicLsx_ZBczgg","rEM_hLSzT6Q_xnJ0yRoxag",5
"561","Qh5E1wfgML1e3S0LlJcKBQ","uKB1eXRNNBq2w4-wUkusZA",3
"562","dvRDL5HPqozUnjLCswjSBg","pO_u8GCRzOG-gu0ARMzIPA",3
"563","-Vu7L3U7-kxDyY1VHxw3zw","9mxf1225T9KghuQueNvWVw",1
"564","poqdCeijsMRECEamzb5oGQ","PGCmPHJdeAREQKYbhBMA5w",1
"565","YK-PDYujEvCpI2u7Q6ADvQ","ZQBYkYDpsv04OulGJ7qypQ",2
"566","56vERWd2VPTfjytCQlSc6g","JtDX5AIQEByxVdzO3lClDg",1
"567","m-AqgvPMYqlwgZoISndVxQ","Kq6uUzRw-iaqe4p7cLLmBQ",4
"568","dBCYL5uirjl4GLNJekqAkA","wC3AJXUFhJMtE7w_p87H1Q",1
"569","XKvbfNylF6Yq8hpwqaZrhA","fBPePXXKxYMwb1x7QHUZVw",2
"570","iK06mZZw_YHXt9ph92OLvA","epTndncA37O9e28RshIU4A",3
"571","XrRbDfhofoq-Cys6oKXdJw","tWN6-1uF7HI4jOBrkD42AA",4
"572","-agihb0a-Ni-OyWuk-4COQ","pvlM--HZY1a8SqMXiwEz1A",4
"573","4MhLcXOiANA5e6aDs3kcBA","3QPVdctMl7-kSJJ67zRAaw",4
"574","G8awp6mo4GGVz0y4iO7h4w","qB_Vt4AUbDX6r6qhS6gJ8g",2
"575","heHeF7o8miT67degvyzpYQ","dM7aCIJT_cWH3BNgMi9dNw",3
"576","-OHvWj1nijxo5z4N_-PlPw","NEVA0IYbawceL6kz5v5DAw",3
"577","CjzLyjVjCCf1XUCkh9DuCQ","Wxx427QN8J7J03_T2EugaA",5
"578","lrvuNq7_uxhd3FFU-UuRpA","asi_deqD-2srzsifoG9x8Q",4
"579","bz0xAlSdoETOIn5ubB3qGg","URAVn-03nM58of8xIj3VhQ",2
"580","020CsaN6YUBmQu7eWx-gjw","hGqMLoA1P7INNS9z-yvXSg",4
"581","rrHqnO9frE_xjHK9gaiz0w","k5Pv_-rWoBpdmNlBtybzzQ",5
"582","jjuZcIb9uK_OqSeuB6oj0w","T6y0fHkARCqE-8CMs5qHFQ",5
"583","InF1h_4LvMc9hwRUMDm5QA","bLRet5wIxuGym7AXtIHdHg",3
"584","8FsBrVA9JkD0Z35J4lFfYQ","4qTAwAN1vxszH-Lr4mnRKA",2
"585","v4uQQem0Kyd7Exgbvf7QwA","pvDeQWBMRharchOi7wi7XA",1
"586","Ge6_umQyiDJCHxDm108uPA","NPfFfZtAaYobgRa55B8Aww",1
"587","P3usQcIegPCl-cdH4IDirg","JtDX5AIQEByxVdzO3lClDg",1
"588","JSn-KHPiIcYhNLfRXetJgQ","qylEvwzt5M_p7QTveZlEvQ",4
"589","VuK9XwHrvWAQpYeuGfA1dQ","BvqXdJ4iadG5BfMWExX5dw",4
"590","OEWEUkOM1wAy_lVRBo6cPg","VhpRKw2w_x3foU0x2k5EFw",4
"591","ePilZ3GMYOIVzE-LCriU7A","HrED44acwUngPkOWS0GUZg",3
"592","CRsEg698EdY2FrPJq9o28g","4NtLqqnDPJjeCbrys1zpdw",4
"593","jBfYJzsFEOk3zvOPxn0Kuw","Fla_8ZJSGo6RlXLYw8YB9A",5
"594","8o-P54348nQR_9PgyMM1tA","GqFwgMpqggQgYTco0AbEAg",4
"595","j2Ljl1YZRNwqz6Yy6R0fEQ","Rl0dMcfaENrYgm5C-0YkFw",5
"596","3k3hFdi0DqlGMSJ4Fmxknw","BJsVuk2sK7bE7vqCVxLgKQ",4
"597","_dC3wEoq02Op4lCyzYXSZg","qXRPnA5d8Neu2fVXYfQWLQ",3
"598","FUHY9z0mX8sleBssRFGRuA","18xZwAzzShCRW_d8ZPpV5w",5
"599","Lr3Nlbzp3b31KooZPvrrdQ","Fla_8ZJSGo6RlXLYw8YB9A",2
"600","X7ANO3gn4xGz-a6h3pkhTQ","gaFdudyUxO3Y9wkpwLRueg",5
"601","AyIZYIwdwUQnQiObL75d0Q","fdBaf_H31MY4nA4Yuw6MfQ",5
"602","ux8oH7TvcbSUGdrbC5c8tA","F6Qsav77WqGhstQ1E2xRGQ",4
"603","K95_9XCj7DkoO5TAqALAIg","5wCrlH4DKc6SAElil7aD6Q",1
"604","sBTQktESkipIAs10CZpLsg","2ET2Kc70sX8Sr3DdDT2k6A",5
"605","klGc7-LiBid6HH7OCav6xw","xsciMH9Wvl6o3sUdCsz8gw",4
"606","nCq8unHZYB2vyjnQRmaFvA","CVIXJlbQsikFI9XeElGe1g",2
"607","ve69IVkTp-FH-exBuOgLaQ","V7z-P1aqxkHTcKAsWA603A",3
"608","8hH4a9oEzbc7MkKiRqQV8Q","JdgB2EqwAxxuHOChlf5Ncw",3
"609","QWQkFmvB1tALcmMmaYkXsw","_--ScmaNumIoT2gQanACvg",4
"610","MiVbX_P7Oy0wqxtgRYLccg","v2oxMmRA3SEr9l4aQvmEMw",5
"611","Cz_qe1HSt_8SX_GLeQf1Qw","rPT6ak3-KvOJTxnIzYNH0w",3
"612","0PXHB7JPQamGjTNZP1LfOw","2DEz094o_CZQo2m_rQSoqw",4
"613","ea3HFxRRo4gZOmlDle8IPA","Cdf50a8hswxqOa-5vAoEsg",5
"614","gq4n4NbLTL4kb-zKtsbjhQ","6E4qfgHlGwm7eDQOtlcxaQ",5
"615","b-cJUoXWBUJnZ9LSpojvHg","qG4njyS8j8an-alwNFflMw",2
"616","nY_hgx4NyQbYlkBVA3ymCQ","Hx-H-CK89WF5pQDwesbVqw",1
"617","8RcEwGrFIgkt9WQ35E6SnQ","UC8bJuWFKr8olEw02GxePg",1
"618","UwRDPgZ4I8IRD4Tmlg7_7w","TPPk2Ii3rMcBN7qylcq9gw",4
"619","bgmVgGxKqhWei48Iq71O9A","lIPv3-ocdPvkiiE6JaQi9w",3
"620","M1CoMdlEFktYLIXBTXWzsA","9ooIYTTtz7AqG-RXsGVlzA",4
"621","DOj9NanlJP3xntULCy5Uow","rJGFSq4WhVZKpOChogMhFw",2
"622","EivFmjnNzOwNjboHcLgjBw","Zqd_DHAtrdzRJ8u3zwrvEA",5
"623","Zb-dZ3FOL_MzcXFsLtMTZA","cg86rnEnysZ2lBfE9RIdOA",3
"624","YLQbiqEm64_kCGHrpPQqbw","qFfO4D-BwkU3bsfIbMIbpw",2
"625","X8sgCwr1xIkmTItsxYrsyw","Xq-8-I0U8Artr7d70SjX-g",2
"626","-iLH3Q2Wg4AMrNUXcgvliA","zYAjbzw1ODIWERrf6_WOVw",3
"627","yq68zBKg2U_8ltQr88TCgg","4Bh6-piI3tqORZE1JX50YQ",4
"628","ANCoSWELhbCcRuplGC4IMw","MeSeqjo33YKxfqY1oKxOSg",3
"629","gPK2AKr-UA_7hZus80SSng","fQ8c9S6jitKS5RT6S-ziGA",5
"630","J4kHTPH6jqQsCDQwIvnL2A","3TEdx5lOu6f1rVLVJSpxgw",2
"631","zaNUeZZ-Xm21o3fZ0CUbXA","nF5TXLMmC6IJgQxE9CEZPw",4
"632","6Dp5uOQAQbOJQ04uSzOpnA","z3wOFveqCg61_l5M_i-ZYg",4
"633","AnzenjirF0QVFT97mqAPBw","LdfOPA0n7_KgeckwP3mEXA",4
"634","R8er8rmP91w9ydgBvYkzjQ","HffgoaAdup4MuPjqGZbycg",2
"635","TbvONIp_LoGCvXfw-ZtW8g","U7UVERrPVvLJ8HN6TI92DQ",4
"636","KXUDVQBOhPk3T3trozwEeg","ZiLOXVloAOtr9_cpQTpr8g",2
"637","II3QM_jnpgbyL8XAm5bZdA","MeSeqjo33YKxfqY1oKxOSg",5
"638","5Xj0_M6UL8jbsMfLNf7TYg","LuEz52xHIPC8X1EV0B0m_A",1
"639","ruqSIDDUCGA0_I5NIisLiw","Xrd1vwESRmQb1QqNYRrv8A",1
"640","A9V6zmZVX6i6A-qh6meuxw","f5VKr38kHZnUfedd2UYEXg",4
"641","Bx6w_ASEcDa5zRnqYJNQ-w","O04KfafsuYLT8erKjN_nBw",2
"642","d01SZKYmReEar7varZB0HQ","8W76AO7Bbn_IodoZrCoLag",4
"643","hM33I-JwoEGbmYE0GHjASw","WPeqboPEEcNzj6lnqaVTRw",4
"644","2-O04GDfIzk_5RddX92_VQ","5ZU89ikfTJ3CJBh0Zgb9Xw",5
"645","fSZqVWr0uR-nOPc2XZRW1Q","eCjyvPJuS8-0Vzad8XuWcQ",3
"646","U-ZyApD74vkqtaysA9lYnA","DGE4jkh8EIqiOJ3UyVLb4Q",4
"647","rj4AXTFRsMh6k7Qz-uZaIA","K5NSGMNeo8gFiu6XoAMjIQ",5
"648","r3efcEywbG9WPorAtNx2Ug","oSMpVfjLeSDV2yZzNH0rKw",4
"649","KGcBZOY_d7DyHLtSIdyNpQ","Ugm1SowBaUq-M6nfg2LlRw",5
"650","_3GCKOOzJ1gp6-t2EHkVLg","ynhSJscAI1aumkgEBUsO4A",5
"651","pO9KM7mJn4v1mryc3eMwkA","EOoj2h1Brzk1AhqScvIHDA",4
"652","CO2QxY5DxMx3_GQCf7iupA","rIqkOMxkeoqvUzl909gNmQ",3
"653","R74d3XBeNKiPfmTSAKhibA","urcknOUG1FqK0QaNxVVQSA",5
"654","GjRjAbeLm8FWFtZqoX6-fg","2XudekgyIeqnqLCgxxG97A",3
"655","3tOdDlyOleC7AadM0yYuQA","06eY-W4sjDQjhVDjnhJi4Q",3
"656","FahWtT9irtZCRH792e-vfg","qf6pQEgVIAL1vYu9W9Gy8A",5
"657","IeVw3u4edpE2pNpFk48EJw","U10a1VemlAM_apnso5WWnw",5
"658","wC3wpcNPx5zUnn1Vc76LkQ","3grMlZ4eThVAm-chbFr3gg",3
"659","mKhdfiq4rSOV0Z14JWDqEg","xCvsk3f7C70dNEsFyrm99A",4
"660","SEqpoKcTasAYTrL4q_5MBg","DfrvJL-6H5i1nsyL6H6VGg",5
"661","aOKFxiYcOFFn9Tox3sc-4Q","MApTrkJdMvtJB59DqzLUGQ",4
"662","cvVWP3SUWBiYN-R_GFzAHg","_CM6h878E6KROsy30kRXfA",3
"663","9U1ys1mqHAwyz-hqhvxwSg","KAREHbwLEvtx1WrKchCf8Q",5
"664","w4mZKQotUfx7hQE7ZytUDA","G4K5wXUe3aZ387yS1Gju7A",3
"665","6ZVMibnZK2IQyQG9L8jPIg","P-2zSdHB1rudqS5oGNIlqg",5
"666","p-2tjwAQ_8pB5r552gQNFQ","begeeyGxPg1Jv8vooAWVTA",2
"667","pa86Mfdc8SEmFJavReMDaA","piXuRfZ81xFGA64WFJrKkQ",5
"668","C5S6Wwr6XhBC88wKR0NjKg","UwiuZIwBS9V-81VkCu0iAQ",2
"669","VKNIr0wf6u5526MjlE99tw","6CNJqhDGI59hRRbVDkzGuw",5
"670","NtU6-KZ5gjOCYaOcJL1peg","cKU-vVsl7f1bKA1T44HlBw",4
"671","iQd-YQtHh0iNvQLP1xdIYg","BKlN_RDN6vzQQ_bg4n4R6Q",3
"672","myb6NmNS5cryM6J244p4lQ","mYBlRaGxCR-lHDQEXg7muw",4
"673","uvWBd1022bQfqjXAEPbHJQ","5N_gm8wchfQmDvQFNeAtCA",4
"674","x8P7kZucDtWY2iJRXX-nWw","1EgUPeubOdS8-1xhhQW2Cw",5
"675","nc-x8eRIl3Ax-GbHI12MZg","yHlE0qQIc6pVdto-nMhupw",4
"676","HCoLs4XL8FKIUkQuujoatQ","nqyUgnc_8HsYJXadopjQCg",1
"677","z4JUnE7nb8k4SP3F3tGpgw","g6Im379U_blCvCHz9pU0lA",4
"678","ixwvtqVgvoC15b2ECndaFw","piXuRfZ81xFGA64WFJrKkQ",5
"679","Yximlvn0cfb3yVDaLuXDxw","miMx3VNOW8qPJC5wEGaIOw",4
"680","FFXztpV6Qw5WjKHfyo0VxA","DCk27lbp82tOEPSNCvF4lQ",2
"681","6ymH4WgJJ6m6ynsKirm-ow","T6qjr_kZSH8GECSoMbx8sQ",3
"682","jG9l60uTh4M9qZw_FpbH2w","1EdWZWebate-u52mEhb2jw",4
"683","Xq4F6XlABCRO8gBpcJVjPQ","8polKN4I6fJx1t8pPxogVw",4
"684","0Dzj5v4aAYSnN7RyPR7BRw","F-CnLwWvidsZqR9pLUrcBw",5
"685","bv2Q8Y6WdfUpX3sDHyTq9A","QFcp5kT7eHtbLxRiwiekiA",3
"686","pmcTfz1Qh-3TiiwRkSkWHg","eYIuAjNXVkDriaVZLO5pMg",3
"687","iQbqQwF6ttvdMbpbqEGIaQ","muiocC26CyttXAalS23cuQ",4
"688","7qPVuHL3_-laszGGiRk6AA","iQ3fajcAmbQrwPfg-AoJTA",2
"689","k-PdDyHQ5fIVrBay-hFIJQ","0A3irNk0Kb3vQasADoQCHw",5
"690","WN_EoPVJkB61qrNLcZmaWA","RDa29pAaWeZjA9MvAry7Gw",3
"691","uBgfJ1yrrQ20EwwTvbwBCw","QaTdFL0J-AGfNkbilyO9nw",5
"692","CkoZyqKXJV7LA36IS9cSdw","81IjU5L-t-QQwsE38C63hQ",4
"693","48y33qxhkx192P1LiXrUdw","jm0Smx_0_T_VZ1QJQAg7WQ",4
"694","3X1jq9bEOppZi91ti21_Xw","PUK0RoIvq8pgi38FSCg7cQ",5
"695","6FxdwIeFHTCezTE7tu3GVA","rVf3Kt2QpqqtaluReavP3g",4
"696","0Yuq0O5zDsTytb0KhTTJKQ","mSAL-4l_o4YU8WpIrc6veQ",5
"697","Ve0z84iZ-lZYkxG4KnhxJQ","0PVxodALQu-soL5J8bjerQ",2
"698","uc3dt0mxsebnUYA_RIrNwQ","GaTccmN78DL8hv2FRzHBVA",3
"699","pFRE2mNCQvx9DUU542c6Dw","8d30a9Af9XJ8c8TafRDcfA",4
"700","PQZ92eE6FFQlKfoxS4AESg","vP-LK8ta1SkcQ-vPEPy4cQ",3
"701","JTZhyCNug0mLFg8l4Y_kyQ","F6Qsav77WqGhstQ1E2xRGQ",4
"702","rVrsWTJHyUeNOwHmozpGkQ","CLfX-_6CngIOjJslhNkTCA",5
"703","Vqv5rH2uXxm9tvb2wpa88Q","1CBs84C-a-cuA3vncXVSAw",3
"704","wG5wIr8dpeIkTxTQm1vwTA","YeRXjIzxc9FaK6uyrTBvkQ",3
"705","W7E9pyYWG-bYIKUwUaVQ0A","xULATz2siGXOPia614mg2A",2
"706","jdMiLnfC5cDR_PDObmecog","0Z2RFiSWwHIANWOR_jorrg",4
"707","vxxEifmvWBDEbtyu3Flmfg","UcbggUjIGBNBK55TMtObLg",4
"708","szNRP1PnxbNxnS1v9wen8Q","_9ZZv5V-uM5BXx3P-HslIw",5
"709","V361ick9EjgzkP1u6W_1wQ","CDm96_A5GagulRKa5zadfQ",5
"710","OfVqBLeZSPD7smunA19_Fg","FJlMfEtr7E-uTzUxspuzIg",5
"711","MzScNX3oh2ur2iq46JM6IA","C44mTlN9hDsy9CGlgRQ8sw",5
"712","Tu7EaPQ5g-2xH3Rv-rrixQ","piXuRfZ81xFGA64WFJrKkQ",5
"713","w6n8UpwOuN9Ef-1lRmveIQ","DzlCEhXW6OadK6ETcmJpwQ",4
"714","DBtpkKT4ZFM-AH4gaKlviw","oAitebJFkMjRvfEkXb0j3g",1
"715","VNR_HUXMLg4Eh2Rkg0HhXw","miMx3VNOW8qPJC5wEGaIOw",4
"716","w16f-hlgSxdtiN3Ca_x8gg","KcYBYtJvlKiRBZmOcdUttg",5
"717","HkYIeuTYXTHS0VuwZhx56Q","NGyFcZHghu1uJ0G-pXJxoQ",4
"718","IjgzF9swWThw46rz-Fx0bw","2_u1MYw34yj_woFHk8DxAA",1
"719","lPKPWXHgJSl1z8mAKVOlNQ","TPLMiHbDOnb30XEGOyrOTA",1
"720","zoi6bDb_GaLHahFdX2oydA","yS-I_9pdWfR1z07i9VKlhg",4
"721","Cz_qe1HSt_8SX_GLeQf1Qw","bKiYncygmFqKC27CZe81TA",4
"722","n8o_DPqslGUHLNoCV4TVhQ","4NtLqqnDPJjeCbrys1zpdw",5
"723","Jc_3zCBG5_uLHuDrS1T6-A","WgZfIyGZTEB6086UtzEF6w",5
"724","R1dJHOP6FpwbJxaM6KBUbA","Rt2qEtu_LdhuVb-SqXjl_w",5
"725","LwCNLQxFa9pOlcbEO5pquA","y85HpSC67ho4FqoVkl-3dg",3
"726","OV6JZ1M5ov65F8PWQzhG-Q","SfWZsocz-eqeYO1YOvkPiw",5
"727","EWTQJpU14PB7cdxThuVNtA","YEUgaDmoKvYQynNgVGenbw",1
"728","09SPcYDeQST_xt0EDz2OQw","GKMydEdaiww2coboFDEQCg",5
"729","iWRnUUqWwvGtFNZ_JAPjRQ","vftqoXkggSzVxwoRU3kgqg",5
"730","gptvsX-zfC2xLCBqVrY--Q","wb3iHGk2gqMsK7pH017pCw",4
"731","xNuunm-8T2F513gkU2iA3A","_PvljXZHQlUmL8SuOXF8ug",2
"732","F9H0ktAWcaM072Z31iIR6w","XHobfr8WLP3W-LnjJAbHmg",3
"733","vuQOJ25dPjdcXBaFXxugCw","oXNxNP6PYopdPQD2fstVpQ",4
"734","RwY9SaAECtQ8Ylb2teuJvg","hzSyQBWeoX94WOpUtxuWVg",2
"735","lCXKbSVJYJpUVpZlG4FZIg","s_TqvH0o3AQCOgTdp2rSmQ",1
"736","0ZAobfCG-FAZqCWK8ZeEwA","Tcwh7WEtKxodpYQeM26xdA",5
"737","wmvwMqqZinSMCKNwZRu6Zw","mdXLofB6aiAV7A1AH1WnQA",2
"738","7dVvbkJVUHc1oAmCu27CzQ","VeiGa7h8p1I2yAIfgZjgtw",3
"739","X_xeaurN1eRStZaAJA4wzA","Cdf50a8hswxqOa-5vAoEsg",2
"740","fM6oyyx4p3YqW2KzToQK_A","BiZAzf2SAFCE0gJrX-PGFw",5
"741","Kfs0EVm_YjfkpG0LZNZm7g","roEQNfyPi3jRv3WFFr-f_g",3
"742","jOZU63R5yDLPj3VwSwjJiQ","5-JSDAzqCw6FdmeThPOCeQ",5
"743","3I-gaE0r2cjXWDSUiZnZ6w","ENnDhzCh-nSqUqRyLPsgEQ",5
"744","ojm14lh_LrlO_-XXHbu7AQ","GjF9aSQzK1k_1nQfjCkb9w",5
"745","D1b70rBFyCEl45TlAv8w4w","vtPqTsDEAFkX1G2r2AMo2A",5
"746","XkdIYdBV5hosuVLBIpwSUg","iZYDZvXoIT648EZOnEP0pQ",4
"747","8dp7w_C4v6az5D0UiM6QUQ","o3QrVPez9nt1Fod2pQ3XXw",3
"748","uWyt6lyUEjOW4QHhRNVD2A","jkwTVzypV1URwFUaN71wYw",3
"749","cC6eh754F2RWvP2Bc27-ow","f4nLS9TGGmcK-E6iAIovjQ",1
"750","rS0kFBsdwIN3WGu_ggLWkw","hTp23z3Q5PCvuGvKTIQtXw",2
